Year-DOY,Year,DOY,DOW,Date,ETref,tKcb,Kcb,h,Kcmax,fc,fw,few,De,Kr,Ke,E,DPe,Kc,ETc,TAW,TAWrmax,TAWb,Zr,p,RAW,Ks,Kcadj,ETcadj,T,DP,Dinc,Dr,fDr,Drmax,fDrmax,Db,fDb,Irrig,IrrLoss,Rain,Runoff,Year,DOY,DOW,Date
2022-189,2022,189,Fri,7/8/2022,7.216,1.1,1.1,0.6,1.262,0.815,1,0.185,13.129,1,0.162,1.17,0,1.262,9.108,94.5,94.5,0,0.6,0.35,33.075,1,1.262,9.108,7.937,0,0,24.286,0.257,24.286,0.257,0,0,0,0,0,0,2022,189,Fri,7/8/2022
2022-190,2022,190,Sat,7/9/2022,7.519,1.1,1.1,0.6,1.279,0.799,1,0.201,17.152,0.601,0.107,0.808,0,1.207,9.079,94.5,94.5,0,0.6,0.35,33.075,1,1.207,9.079,8.271,0,0,33.365,0.353,33.365,0.353,0,0,0,0,0,0,2022,190,Sat,7/9/2022
2022-191,2022,191,Sun,7/10/2022,7.369,1.1,1.1,0.6,1.287,0.792,1,0.208,1.404,0.212,0.04,0.292,16.213,1.14,8.397,94.5,94.5,0,0.6,0.35,33.075,0.995,1.134,8.359,8.067,0,0,8.359,0.088,8.359,0.088,0,0,33.365,0,0,0,2022,191,Sun,7/10/2022
2022-192,2022,192,Mon,7/11/2022,6.023,1.1,1.1,0.6,1.237,0.839,1,0.161,6.539,1,0.137,0.825,0,1.237,7.45,94.5,94.5,0,0.6,0.35,33.075,1,1.237,7.45,6.625,0,0,15.809,0.167,15.809,0.167,0,0,0,0,0,0,2022,192,Mon,7/11/2022
2022-193,2022,193,Tue,7/12/2022,6.289,1.1,1.1,0.6,1.243,0.834,1,0.166,11.934,1,0.143,0.898,0,1.243,7.815,94.5,94.5,0,0.6,0.35,33.075,1,1.243,7.815,6.917,0,0,23.624,0.25,23.624,0.25,0,0,0,0,0,0,2022,193,Tue,7/12/2022
2022-194,2022,194,Wed,7/13/2022,7.955,1.1,1.1,0.6,1.282,0.796,1,0.204,17.028,0.716,0.131,1.04,0,1.231,9.79,94.5,94.5,0,0.6,0.35,33.075,1,1.231,9.79,8.75,0,0,33.414,0.354,33.414,0.354,0,0,0,0,0,0,2022,194,Wed,7/13/2022
2022-195,2022,195,Thu,7/14/2022,5.931,1.1,1.1,0.6,1.232,0.844,1,0.156,1.129,0.224,0.03,0.176,16.387,1.13,6.7,94.5,94.5,0,0.6,0.35,33.075,0.994,1.124,6.663,6.488,0,0,6.663,0.071,6.663,0.071,0,0,33.414,0,0,0,2022,195,Thu,7/14/2022
2022-196,2022,196,Fri,7/15/2022,7.239,1.1,1.1,0.6,1.259,0.818,1,0.182,7.442,1,0.159,1.148,0,1.259,9.111,94.5,94.5,0,0.6,0.35,33.075,1,1.259,9.111,7.963,0,0,15.774,0.167,15.774,0.167,0,0,0,0,0,0,2022,196,Fri,7/15/2022
2022-197,2022,197,Sat,7/16/2022,7.003,1.1,1.1,0.6,1.253,0.824,1,0.176,13.514,1,0.153,1.071,0,1.253,8.774,94.5,94.5,0,0.6,0.35,33.075,1,1.253,8.774,7.703,0,0,24.548,0.26,24.548,0.26,0,0,0,0,0,0,2022,197,Sat,7/16/2022
2022-198,2022,198,Sun,7/17/2022,6.553,1.1,1.1,0.6,1.258,0.818,1,0.182,16.736,0.564,0.089,0.585,0,1.189,7.793,94.5,94.5,0,0.6,0.35,33.075,1,1.189,7.793,7.208,0,0,32.342,0.342,32.342,0.342,0,0,0,0,0,0,2022,198,Sun,7/17/2022
2022-199,2022,199,Mon,7/18/2022,7.626,1.1,1.1,0.6,1.296,0.784,1,0.216,18.48,0.253,0.049,0.377,0,1.149,8.766,94.5,94.5,0,0.6,0.35,33.075,1,1.149,8.766,8.389,0,0,41.107,0.435,41.107,0.435,0,0,0,0,0,0,2022,199,Mon,7/18/2022
2022-200,2022,200,Tue,7/19/2022,6.399,1.1,1.1,0.6,1.251,0.825,1,0.175,0.466,0.084,0.013,0.081,22.628,1.113,7.12,94.5,94.5,0,0.6,0.35,33.075,0.869,0.969,6.2,6.118,0,0,6.2,0.066,6.2,0.066,0,0,41.107,0,0,0,2022,200,Tue,7/19/2022
2022-201,2022,201,Wed,7/20/2022,6.735,1.1,1.1,0.6,1.253,0.824,1,0.176,6.306,1,0.153,1.03,0,1.253,8.439,94.5,94.5,0,0.6,0.35,33.075,1,1.253,8.439,7.409,0,0,14.639,0.155,14.639,0.155,0,0,0,0,0,0,2022,201,Wed,7/20/2022
2022-202,2022,202,Thu,7/21/2022,6.674,1.1,1.1,0.6,1.251,0.825,1,0.175,12.082,1,0.151,1.009,0,1.251,8.351,94.5,94.5,0,0.6,0.35,33.075,1,1.251,8.351,7.342,0,0,22.989,0.243,22.989,0.243,0,0,0,0,0,0,2022,202,Thu,7/21/2022
2022-203,2022,203,Fri,7/22/2022,6.975,1.1,1.1,0.6,1.262,0.815,1,0.185,16.37,0.702,0.114,0.794,0,1.214,8.467,94.5,94.5,0,0.6,0.35,33.075,1,1.214,8.467,7.673,0,0,31.457,0.333,31.457,0.333,0,0,0,0,0,0,2022,203,Fri,7/22/2022
2022-204,2022,204,Sat,7/23/2022,6.578,1.1,1.1,0.6,1.255,0.822,1,0.178,18.015,0.288,0.045,0.293,0,1.145,7.53,94.5,94.5,0,0.6,0.35,33.075,1,1.145,7.53,7.236,0,0,38.986,0.413,38.986,0.413,0,0,0,0,0,0,2022,204,Sat,7/23/2022
2022-205,2022,205,Sun,7/24/2022,7.993,1.1,1.1,0.6,1.288,0.791,1,0.209,0.926,0.129,0.024,0.194,20.971,1.124,8.986,94.5,94.5,0,0.6,0.35,33.075,0.904,1.018,8.14,7.946,0,0,8.14,0.086,8.14,0.086,0,0,38.986,0,0,0,2022,205,Sun,7/24/2022
2022-206,2022,206,Mon,7/25/2022,6.998,1.1,1.1,0.6,1.264,0.813,1,0.187,7.063,1,0.164,1.148,0,1.264,8.845,94.5,94.5,0,0.6,0.35,33.075,1,1.264,8.845,7.698,0,0,16.985,0.18,16.985,0.18,0,0,0,0,0,0,2022,206,Mon,7/25/2022
2022-207,2022,207,Tue,7/26/2022,7.155,1.1,1.1,0.6,1.264,0.813,1,0.187,13.339,1,0.164,1.174,0,1.264,9.045,94.5,94.5,0,0.6,0.35,33.075,1,1.264,9.045,7.871,0,0,26.03,0.275,26.03,0.275,0,0,0,0,0,0,2022,207,Tue,7/26/2022
2022-208,2022,208,Wed,7/27/2022,6.729,1.1,1.1,0.6,1.256,0.821,1,0.179,16.737,0.581,0.09,0.608,0,1.19,8.01,94.5,94.5,0,0.6,0.35,33.075,1,1.19,8.01,7.402,0,0,34.039,0.36,34.039,0.36,0,0,0,0,0,0,2022,208,Wed,7/27/2022
2022-209,2022,209,Thu,7/28/2022,6.747,1.1,1.1,0.6,1.254,0.822,1,0.178,1.479,0.253,0.039,0.263,17.303,1.139,7.684,94.5,94.5,0,0.6,0.35,33.075,0.984,1.122,7.568,7.305,0,0,7.568,0.08,7.568,0.08,0,0,34.039,0,0,0,2022,209,Thu,7/28/2022
2022-210,2022,210,Fri,7/29/2022,6.313,1.1,1.1,0.6,1.246,0.831,1,0.169,6.912,1,0.146,0.919,0,1.246,7.864,94.5,94.5,0,0.6,0.35,33.075,1,1.246,7.864,6.945,0,0,15.432,0.163,15.432,0.163,0,0,0,0,0,0,2022,210,Fri,7/29/2022
2022-211,2022,211,Sat,7/30/2022,7.079,1.1,1.1,0.6,1.262,0.815,1,0.185,13.108,1,0.162,1.148,0,1.262,8.935,94.5,94.5,0,0.6,0.35,33.075,1,1.262,8.935,7.787,0,0,24.366,0.258,24.366,0.258,0,0,0,0,0,0,2022,211,Sat,7/30/2022
2022-212,2022,212,Sun,7/31/2022,5.692,1.1,1.1,0.6,1.237,0.839,1,0.161,16.036,0.603,0.083,0.47,0,1.183,6.731,94.5,94.5,0,0.6,0.35,33.075,1,1.183,6.731,6.261,0,0,31.098,0.329,31.098,0.329,0,0,0,0,0,0,2022,212,Sun,7/31/2022
2022-213,2022,213,Mon,8/1/2022,5.71,1.1,1.1,0.6,1.245,0.832,1,0.168,17.607,0.32,0.046,0.264,0,1.146,6.546,94.5,94.5,0,0.6,0.35,33.075,1,1.146,6.546,6.281,0,0,37.644,0.398,37.644,0.398,0,0,0,0,0,0,2022,213,Mon,8/1/2022
2022-214,2022,214,Tue,8/2/2022,6.069,1.1,1.1,0.6,1.252,0.825,1,0.175,0.885,0.168,0.026,0.155,20.036,1.126,6.831,94.5,94.5,0,0.6,0.35,33.075,0.926,1.044,6.335,6.18,0,0,6.335,0.067,6.335,0.067,0,0,37.644,0,0,0,2022,214,Tue,8/2/2022
2022-215,2022,215,Wed,8/3/2022,5.781,1.1,1.1,0.6,1.224,0.853,1,0.147,5.748,1,0.124,0.717,0,1.224,7.076,94.5,94.5,0,0.6,0.35,33.075,1,1.224,7.076,6.359,0,0,13.411,0.142,13.411,0.142,0,0,0,0,0,0,2022,215,Wed,8/3/2022
2022-216,2022,216,Thu,8/4/2022,6.374,1.1,1.1,0.6,1.251,0.826,1,0.174,11.261,1,0.151,0.96,0,1.251,7.972,94.5,94.5,0,0.6,0.35,33.075,1,1.251,7.972,7.011,0,0,21.383,0.226,21.383,0.226,0,0,0,0,0,0,2022,216,Thu,8/4/2022
2022-217,2022,217,Fri,8/5/2022,2.335,1.1,1.1,0.6,1.15,0.935,1,0.065,7.776,0.782,0.039,0.091,0,1.139,2.66,94.5,94.5,0,0.6,0.35,33.075,1,1.139,2.66,2.569,0,0,19.143,0.203,19.143,0.203,0,0,0,0,4.9,0,2022,217,Fri,8/5/2022
2022-218,2022,218,Sat,8/6/2022,4.31,1.1,1.1,0.6,1.181,0.899,1,0.101,11.235,1,0.081,0.348,0,1.181,5.089,94.5,94.5,0,0.6,0.35,33.075,1,1.181,5.089,4.741,0,0,24.232,0.256,24.232,0.256,0,0,0,0,0,0,2022,218,Sat,8/6/2022
2022-219,2022,219,Sun,8/7/2022,5.972,1.1,1.1,0.6,1.257,0.82,1,0.18,15.311,0.784,0.123,0.734,0,1.223,7.303,94.5,94.5,0,0.6,0.35,33.075,1,1.223,7.303,6.57,0,0,31.535,0.334,31.535,0.334,0,0,0,0,0,0,2022,219,Sun,8/7/2022
2022-220,2022,220,Mon,8/8/2022,4.812,1.1,1.1,0.6,1.237,0.839,1,0.161,16.912,0.39,0.053,0.257,0,1.153,5.55,94.5,94.5,0,0.6,0.35,33.075,1,1.153,5.55,5.293,0,0,37.085,0.392,37.085,0.392,0,0,0,0,0,0,2022,220,Mon,8/8/2022
2022-221,2022,221,Tue,8/9/2022,4.858,1.1,1.1,0.6,1.24,0.836,1,0.164,0.979,0.236,0.033,0.16,20.173,1.133,5.504,94.5,94.5,0,0.6,0.35,33.075,0.935,1.061,5.155,4.995,0,0,5.155,0.055,5.155,0.055,0,0,37.085,0,0,0,2022,221,Tue,8/9/2022
2022-222,2022,222,Wed,8/10/2022,4.425,1.1,1.1,0.6,1.209,0.868,1,0.132,4.243,1,0.109,0.484,0,1.209,5.352,94.5,94.5,0,0.6,0.35,33.075,1,1.209,5.352,4.868,0,0,10.107,0.107,10.107,0.107,0,0,0,0,0.4,0,2022,222,Wed,8/10/2022
2022-223,2022,223,Thu,8/11/2022,5.878,1.1,1.1,0.6,1.231,0.846,1,0.154,9.223,1,0.131,0.768,0,1.231,7.234,94.5,94.5,0,0.6,0.35,33.075,1,1.231,7.234,6.466,0,0,17.341,0.184,17.341,0.184,0,0,0,0,0,0,2022,223,Thu,8/11/2022
2022-224,2022,224,Fri,8/12/2022,6.427,1.1,1.1,0.6,1.241,0.835,1,0.165,14.608,0.978,0.138,0.886,0,1.238,7.957,94.5,94.5,0,0.6,0.35,33.075,1,1.238,7.957,7.07,0,0,25.298,0.268,25.298,0.268,0,0,0,0,0,0,2022,224,Fri,8/12/2022
2022-225,2022,225,Sat,8/13/2022,5.615,1.1,1.1,0.6,1.227,0.85,1,0.15,16.778,0.458,0.058,0.326,0,1.158,6.502,94.5,94.5,0,0.6,0.35,33.075,1,1.158,6.502,6.177,0,0,31.8,0.337,31.8,0.337,0,0,0,0,0,0,2022,225,Sat,8/13/2022
2022-226,2022,226,Sun,8/14/2022,6.152,1.1,1.1,0.6,1.26,0.817,1,0.183,18.113,0.248,0.04,0.244,0,1.14,7.011,94.5,94.5,0,0.6,0.35,33.075,1,1.14,7.011,6.767,0,0,38.811,0.411,38.811,0.411,0,0,0,0,0,0,2022,226,Sun,8/14/2022
2022-227,2022,227,Mon,8/15/2022,4.583,1.1,1.1,0.6,1.237,0.839,1,0.161,0.467,0.12,0.016,0.075,20.698,1.116,5.116,94.5,94.5,0,0.6,0.35,33.075,0.907,1.014,4.645,4.57,0,0,4.645,0.049,4.645,0.049,0,0,38.811,0,0,0,2022,227,Mon,8/15/2022
2022-228,2022,228,Tue,8/16/2022,5.465,1.1,1.1,0.6,1.24,0.836,1,0.164,5.143,1,0.14,0.765,0,1.24,6.777,94.5,94.5,0,0.6,0.35,33.075,1,1.24,6.777,6.012,0,0,11.423,0.121,11.423,0.121,0,0,0,0,0,0,2022,228,Tue,8/16/2022
2022-229,2022,229,Wed,8/17/2022,5.507,1.1,1.1,0.6,1.24,0.836,1,0.164,9.854,1,0.14,0.771,0,1.24,6.829,94.5,94.5,0,0.6,0.35,33.075,1,1.24,6.829,6.057,0,0,18.251,0.193,18.251,0.193,0,0,0,0,0,0,2022,229,Wed,8/17/2022
2022-230,2022,230,Thu,8/18/2022,5.959,1.1,1.1,0.6,1.26,0.816,1,0.184,14.631,0.918,0.147,0.877,0,1.247,7.431,94.5,94.5,0,0.6,0.35,33.075,1,1.247,7.431,6.555,0,0,25.682,0.272,25.682,0.272,0,0,0,0,0,0,2022,230,Thu,8/18/2022
2022-231,2022,231,Fri,8/19/2022,5.037,1.1,1.1,0.6,1.221,0.855,1,0.145,16.157,0.456,0.055,0.279,0,1.155,5.819,94.5,94.5,0,0.6,0.35,33.075,1,1.155,5.819,5.54,0,0,31.102,0.329,31.102,0.329,0,0,0,0,0.4,0,2022,231,Fri,8/19/2022
2022-232,2022,232,Sat,8/20/2022,4.527,1.1,1.1,0.6,1.198,0.88,1,0.12,17.299,0.309,0.03,0.137,0,1.13,5.117,94.5,94.5,0,0.6,0.35,33.075,1,1.13,5.117,4.98,0,0,36.218,0.383,36.218,0.383,0,0,0,0,0,0,2022,232,Sat,8/20/2022
2022-233,2022,233,Sun,8/21/2022,5.273,1.1,1.1,0.6,1.232,0.844,1,0.156,0.886,0.198,0.026,0.138,18.919,1.126,5.938,94.5,94.5,0,0.6,0.35,33.075,0.949,1.07,5.641,5.503,0,0,5.641,0.06,5.641,0.06,0,0,36.218,0,0,0,2022,233,Sun,8/21/2022
2022-234,2022,234,Mon,8/22/2022,5.691,1.1,1.1,0.6,1.251,0.825,1,0.175,5.811,1,0.151,0.86,0,1.251,7.119,94.5,94.5,0,0.6,0.35,33.075,1,1.251,7.119,6.26,0,0,12.761,0.135,12.761,0.135,0,0,0,0,0,0,2022,234,Mon,8/22/2022
2022-235,2022,235,Tue,8/23/2022,5.279,1.1,1.1,0.6,1.244,0.833,1,0.167,10.345,1,0.144,0.759,0,1.244,6.566,94.5,94.5,0,0.6,0.35,33.075,1,1.244,6.566,5.807,0,0,19.327,0.205,19.327,0.205,0,0,0,0,0,0,2022,235,Tue,8/23/2022
2022-236,2022,236,Wed,8/24/2022,5.566,1.1,1.1,0.6,1.257,0.82,1,0.18,14.56,0.87,0.136,0.759,0,1.236,6.881,94.5,94.5,0,0.6,0.35,33.075,1,1.236,6.881,6.122,0,0,26.208,0.277,26.208,0.277,0,0,0,0,0,0,2022,236,Wed,8/24/2022
2022-237,2022,237,Thu,8/25/2022,6.242,1.1,1.1,0.6,1.268,0.809,1,0.191,17.103,0.463,0.078,0.485,0,1.178,7.351,94.5,94.5,0,0.6,0.35,33.075,1,1.178,7.351,6.866,0,0,33.559,0.355,33.559,0.355,0,0,0,0,0,0,2022,237,Thu,8/25/2022
2022-238,2022,238,Fri,8/26/2022,6.5,1.1,1.1,0.6,1.277,0.801,1,0.199,1.254,0.217,0.038,0.25,16.456,1.138,7.4,94.5,94.5,0,0.6,0.35,33.075,0.992,1.13,7.343,7.094,0,0,7.343,0.078,7.343,0.078,0,0,33.559,0,0,0,2022,238,Fri,8/26/2022
2022-239,2022,239,Sat,8/27/2022,6.474,1.1,1.1,0.6,1.293,0.786,1,0.214,7.1,1,0.193,1.249,0,1.293,8.37,94.5,94.5,0,0.6,0.35,33.075,1,1.293,8.37,7.121,0,0,15.714,0.166,15.714,0.166,0,0,0,0,0,0,2022,239,Sat,8/27/2022
2022-240,2022,240,Sun,8/28/2022,6.031,1.1,1.1,0.6,1.29,0.789,1,0.211,12.529,1,0.19,1.144,0,1.29,7.778,94.5,94.5,0,0.6,0.35,33.075,1,1.29,7.778,6.634,0,0,23.492,0.249,23.492,0.249,0,0,0,0,0,0,2022,240,Sun,8/28/2022
2022-241,2022,241,Mon,8/29/2022,5.305,1.1,1.1,0.6,1.253,0.824,1,0.176,15.561,0.659,0.101,0.535,0,1.201,6.371,94.5,94.5,0,0.6,0.35,33.075,1,1.201,6.371,5.836,0,0,29.863,0.316,29.863,0.316,0,0,0,0,0,0,2022,241,Mon,8/29/2022
2022-242,2022,242,Tue,8/30/2022,4.988,1.1,1.1,0.6,1.24,0.836,1,0.164,17.123,0.366,0.051,0.256,0,1.151,5.743,94.5,94.5,0,0.6,0.35,33.075,1,1.151,5.743,5.487,0,0,35.606,0.377,35.606,0.377,0,0,0,0,0,0,2022,242,Tue,8/30/2022
2022-243,2022,243,Wed,8/31/2022,6.556,1.1,1.1,0.6,1.262,0.815,1,0.185,1.235,0.215,0.035,0.229,18.483,1.135,7.44,94.5,94.5,0,0.6,0.35,33.075,0.959,1.09,7.143,6.914,0,0,7.143,0.076,7.143,0.076,0,0,35.606,0,0,0,2022,243,Wed,8/31/2022
2022-244,2022,244,Thu,9/1/2022,7.998,1.1,1.1,0.6,1.297,0.782,1,0.218,8.488,1,0.197,1.578,0,1.297,10.375,94.5,94.5,0,0.6,0.35,33.075,1,1.297,10.375,8.798,0,0,17.518,0.185,17.518,0.185,0,0,0,0,0,0,2022,244,Thu,9/1/2022
2022-245,2022,245,Fri,9/2/2022,4.195,1.1,1.1,0.6,1.237,0.839,1,0.161,12.066,1,0.137,0.575,0,1.237,5.189,94.5,94.5,0,0.6,0.35,33.075,1,1.237,5.189,4.615,0,0,22.708,0.24,22.708,0.24,0,0,0,0,0,0,2022,245,Fri,9/2/2022
2022-246,2022,246,Sat,9/3/2022,8.329,1.1,1.1,0.6,1.288,0.791,1,0.209,17.333,0.704,0.132,1.102,0,1.232,10.264,94.5,94.5,0,0.6,0.35,33.075,1,1.232,10.264,9.161,0,0,32.972,0.349,32.972,0.349,0,0,0,0,0,0,2022,246,Sat,9/3/2022
2022-247,2022,247,Sun,9/4/2022,7.327,1.1,1.1,0.6,1.281,0.797,1,0.203,18.607,0.195,0.035,0.258,0,1.135,8.317,94.5,94.5,0,0.6,0.35,33.075,1,1.135,8.317,8.059,0,0,41.289,0.437,41.289,0.437,0,0,0,0,0,0,2022,247,Sun,9/4/2022
2022-248,2022,248,Mon,9/5/2022,6.736,1.1,1.1,0.6,1.273,0.804,1,0.196,0.428,0.072,0.012,0.084,22.682,1.112,7.493,94.5,94.5,0,0.6,0.35,33.075,0.866,0.965,6.503,6.419,0,0,6.503,0.069,6.503,0.069,0,0,41.289,0,0,0,2022,248,Mon,9/5/2022
2022-249,2022,249,Tue,9/6/2022,6.172,1.1,1.1,0.6,1.257,0.82,1,0.18,5.801,1,0.157,0.967,0,1.257,7.757,94.5,94.5,0,0.6,0.35,33.075,1,1.257,7.757,6.79,0,0,14.259,0.151,14.259,0.151,0,0,0,0,0,0,2022,249,Tue,9/6/2022
2022-250,2022,250,Wed,9/7/2022,7.138,1.1,1.1,0.6,1.275,0.803,1,0.197,12.132,1,0.175,1.25,0,1.275,9.102,94.5,94.5,0,0.6,0.35,33.075,1,1.275,9.102,7.852,0,0,23.361,0.247,23.361,0.247,0,0,0,0,0,0,2022,250,Wed,9/7/2022
2022-251,2022,251,Thu,9/8/2022,6.959,1.078,1.078,0.6,1.338,0.725,1,0.275,16.725,0.697,0.181,1.263,0,1.259,8.761,94.5,94.5,0,0.6,0.35,33.075,1,1.259,8.761,7.498,0,0,32.122,0.34,32.122,0.34,0,0,0,0,0,0,2022,251,Thu,9/8/2022
2022-252,2022,252,Fri,9/9/2022,4.101,1.055,1.055,0.6,1.246,0.78,1,0.22,17.626,0.254,0.048,0.198,0,1.103,4.524,94.5,94.5,0,0.6,0.35,33.075,1,1.103,4.524,4.326,0,0,36.646,0.388,36.646,0.388,0,0,0,0,0,0,2022,252,Fri,9/9/2022
2022-253,2022,253,Sat,9/10/2022,6.244,1.033,1.033,0.6,1.294,0.714,1,0.286,0.949,0.167,0.043,0.271,19.02,1.076,6.718,94.5,94.5,0,0.6,0.35,33.075,0.942,1.016,6.343,6.072,0,0,6.343,0.067,6.343,0.067,0,0,36.646,0,0,0,2022,253,Sat,9/10/2022
2022-254,2022,254,Sun,9/11/2022,5.679,1.01,1.01,0.6,1.264,0.714,1,0.286,5.999,1,0.254,1.443,0,1.264,7.178,94.5,94.5,0,0.6,0.35,33.075,1,1.264,7.178,5.736,0,0,13.522,0.143,13.522,0.143,0,0,0,0,0,0,2022,254,Sun,9/11/2022
2022-255,2022,255,Mon,9/12/2022,5.74,0.988,0.988,0.6,1.266,0.689,1,0.311,11.13,1,0.278,1.598,0,1.266,7.266,94.5,94.5,0,0.6,0.35,33.075,1,1.266,7.266,5.668,0,0,20.788,0.22,20.788,0.22,0,0,0,0,0,0,2022,255,Mon,9/12/2022
2022-256,2022,256,Tue,9/13/2022,3.145,0.965,0.965,0.6,1.23,0.693,1,0.307,12.09,0.794,0.21,0.662,0,1.175,3.697,94.5,94.5,0,0.6,0.35,33.075,1,1.175,3.697,3.035,0,0,23.285,0.246,23.285,0.246,0,0,0,0,1.2,0,2022,256,Tue,9/13/2022
2022-257,2022,257,Wed,9/14/2022,3.366,0.943,0.943,0.6,1.184,0.708,1,0.292,14.04,0.701,0.169,0.57,0,1.112,3.742,94.5,94.5,0,0.6,0.35,33.075,1,1.112,3.742,3.172,0,0,27.027,0.286,27.027,0.286,0,0,0,0,0,0,2022,257,Wed,9/14/2022
2022-258,2022,258,Thu,9/15/2022,3.117,0.92,0.92,0.6,1.201,0.668,1,0.332,13.49,0.513,0.144,0.449,0,1.064,3.316,94.5,94.5,0,0.6,0.35,33.075,1,1.064,3.316,2.867,0,0,28.443,0.301,28.443,0.301,0,0,0,0,1.9,0,2022,258,Thu,9/15/2022
2022-259,2022,259,Fri,9/16/2022,3.935,0.898,0.898,0.6,1.235,0.616,1,0.384,14.049,0.566,0.191,0.752,0,1.089,4.284,94.5,94.5,0,0.6,0.35,33.075,1,1.089,4.284,3.532,0,0,31.327,0.332,31.327,0.332,0,0,0,0,1.4,0,2022,259,Fri,9/16/2022
2022-260,2022,260,Sat,9/17/2022,3.821,0.875,0.875,0.6,1.237,0.59,1,0.41,15.78,0.512,0.186,0.709,0,1.061,4.052,94.5,94.5,0,0.6,0.35,33.075,1,1.061,4.052,3.343,0,0,35.379,0.374,35.379,0.374,0,0,0,0,0,0,2022,260,Sat,9/17/2022
2022-261,2022,261,Sun,9/18/2022,5.434,0.853,0.853,0.6,1.293,0.531,1,0.469,1.761,0.345,0.152,0.826,19.599,1.004,5.459,94.5,94.5,0,0.6,0.35,33.075,0.962,0.973,5.285,4.459,0,0,5.285,0.056,5.285,0.056,0,0,35.379,0,0,0,2022,261,Sun,9/18/2022
2022-262,2022,262,Mon,9/19/2022,5.091,0.83,0.83,0.6,1.266,0.525,1,0.475,6.435,1,0.436,2.219,0,1.266,6.445,94.5,94.5,0,0.6,0.35,33.075,1,1.266,6.445,4.226,0,0,11.73,0.124,11.73,0.124,0,0,0,0,0,0,2022,262,Mon,9/19/2022
2022-263,2022,263,Tue,9/20/2022,5.364,0.808,0.808,0.6,1.273,0.498,1,0.502,11.417,1,0.466,2.498,0,1.273,6.83,94.5,94.5,0,0.6,0.35,33.075,1,1.273,6.83,4.332,0,0,18.56,0.196,18.56,0.196,0,0,0,0,0,0,2022,263,Tue,9/20/2022
2022-264,2022,264,Wed,9/21/2022,5.028,0.785,0.785,0.6,1.288,0.468,1,0.532,14.163,0.766,0.386,1.938,0,1.171,5.885,94.5,94.5,0,0.6,0.35,33.075,1,1.171,5.885,3.947,0,0,23.545,0.249,23.545,0.249,0,0,0,0,0.9,0,2022,264,Wed,9/21/2022
2022-265,2022,265,Thu,9/22/2022,3.079,0.763,0.763,0.6,1.245,0.47,1,0.53,15.568,0.501,0.242,0.745,0,1.004,3.092,94.5,94.5,0,0.6,0.35,33.075,1,1.004,3.092,2.348,0,0,26.637,0.282,26.637,0.282,0,0,0,0,0,0,2022,265,Thu,9/22/2022
2022-266,2022,266,Fri,9/23/2022,3.787,0.74,0.74,0.6,1.246,0.447,1,0.553,16.835,0.365,0.185,0.701,0,0.925,3.503,94.5,94.5,0,0.6,0.35,33.075,1,0.925,3.503,2.802,0,0,30.14,0.319,30.14,0.319,0,0,0,0,0,0,2022,266,Fri,9/23/2022
2022-267,2022,267,Sat,9/24/2022,3.743,0.718,0.718,0.6,1.249,0.423,1,0.577,17.674,0.243,0.129,0.484,0,0.847,3.17,94.5,94.5,0,0.6,0.35,33.075,1,0.847,3.17,2.686,0,0,33.309,0.352,33.309,0.352,0,0,0,0,0,0,2022,267,Sat,9/24/2022
2022-268,2022,268,Sun,9/25/2022,3.217,0.695,0.695,0.6,1.237,0.408,1,0.592,0.477,0.162,0.088,0.282,15.636,0.783,2.518,94.5,94.5,0,0.6,0.35,33.075,0.996,0.78,2.509,2.227,0,0,2.509,0.027,2.509,0.027,0,0,33.309,0,0,0,2022,268,Sun,9/25/2022
2022-269,2022,269,Mon,9/26/2022,4.19,0.673,0.673,0.6,1.251,0.379,1,0.621,4.384,1,0.579,2.425,0,1.251,5.243,94.5,94.5,0,0.6,0.35,33.075,1,1.251,5.243,2.818,0,0,7.752,0.082,7.752,0.082,0,0,0,0,0,0,2022,269,Mon,9/26/2022
2022-270,2022,270,Tue,9/27/2022,5.284,0.65,0.65,0.6,1.266,0.352,1,0.648,9.407,1,0.616,3.254,0,1.266,6.688,94.5,94.5,0,0.6,0.35,33.075,1,1.266,6.688,3.434,0,0,14.44,0.153,14.44,0.153,0,0,0,0,0,0,2022,270,Tue,9/27/2022
